0
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.03379393860643743
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 86)	1.0
  (0, 123)	1.0
  (0, 135)	1.0
  (0, 214)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.01596304106854492
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.0695301841938629
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.04691041601183179
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 19)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 274)	1.0"
"  (0, 0)	-1.986870497403556
  (0, 1)	0.058524695827745075
  (0, 2)	0.07674277846226003
  (0, 4)	1.0
  (0, 9)	1.0
  (0, 69)	1.0
  (0, 123)	1.0
  (0, 190)	1.0
  (0, 264)	1.0
  (0, 274)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.22438724840604002
  (0, 2)	1.1059182539114965
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 16)	1.0
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 259)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.12760158327342933
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.1350466344374763
  (0, 2)	0.07674277846226003
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-1.986870497403556
  (0, 1)	2.9918748544622535
  (0, 2)	0.07674277846226003
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 116)	1.0
  (0, 163)	1.0
  (0, 240)	1.0
  (0, 274)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.05599508117762551
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.20949714607794606
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 65)	1.0
  (0, 111)	1.0
  (0, 155)	1.0
  (0, 232)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.11271148094533537
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.09335434791881324
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	3.2896769010241327
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 116)	1.0
  (0, 163)	1.0
  (0, 240)	1.0
  (0, 274)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.09260984280240854
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.14695871629995147
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 42)	1.0
  (0, 123)	1.0
  (0, 153)	1.0
  (0, 230)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.04570602046891259
  (0, 2)	-0.9524326969869764
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.03379393860643743
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.02874449117155717
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.0555334880054546
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.07548622512510049
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.13646119415864522
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.10170599257921753
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.013854388843463218
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 186)	1.0
  (0, 261)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.08406888010701384
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.030815918140818636
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.013854388843463218
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 34)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 276)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.10489417722308605
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-1.986870497403556
  (0, 1)	5.672093273519165
  (0, 2)	0.07674277846226003
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 56)	1.0
  (0, 116)	1.0
  (0, 163)	1.0
  (0, 272)	1.0
  (0, 274)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.06804117396105351
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.06973864562645622
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 15)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.07846424559071928
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.03767855256841354
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 85)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.1926713304471999
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 135)	1.0
  (0, 214)	1.0
  (0, 275)	1.0"
"  (0, 0)	-3.4333029746718298
  (0, 1)	-0.2288542791044682
  (0, 2)	0.07674277846226003
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 111)	1.0
  (0, 152)	1.0
  (0, 229)	1.0
  (0, 276)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.07548622512510049
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 40)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-1.986870497403556
  (0, 1)	0.31165643540534227
  (0, 2)	0.07674277846226003
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 91)	1.0
  (0, 116)	1.0
  (0, 163)	1.0
  (0, 240)	1.0
  (0, 274)	1.0"
"  (0, 0)	-3.4333029746718298
  (0, 1)	-0.2690575553903219
  (0, 2)	1.1059182539114965
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 180)	1.0
  (0, 255)	1.0
  (0, 276)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.015657793970818994
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.003864832926968584
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.06059612279700654
  (0, 2)	1.1059182539114965
  (0, 4)	1.0
  (0, 9)	1.0
  (0, 15)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-1.986870497403556
  (0, 1)	-0.1350466344374763
  (0, 2)	-0.9524326969869764
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 100)	1.0
  (0, 123)	1.0
  (0, 167)	1.0
  (0, 218)	1.0
  (0, 274)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.09037632745319445
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 17)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.02874449117155717
  (0, 2)	0.07674277846226003
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 106)	1.0
  (0, 135)	1.0
  (0, 214)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.02219284614719583
  (0, 2)	-0.9524326969869764
